deltaZ/L,1/F
0.834582557,1.017762284
0.834342024,1.378949668
0.790824022,1.593941783
0.781308194,1.894224788
0.746391993,2.029437396
0.696027312,2.279211529
0.703519553,2.496880847
0.944452269,0.787279556
0.90442097,0.942725248
0.911057316,1.05245667
0.860841158,1.215900958
0.81678795,1.524985703
0.775242567,1.655438565
0.731354167,1.972574608
0.741244131,2.198466006
0.687230047,3.051390988
0.666165884,2.703690352
0.613993545,3.123475238
